id,gender,customer_type,age,type_of_travel,customer_class,flight_distance,inflight_wifi_service,departure_arrival_time_convenient,ease_of_online_booking,gate_location,food_and_drink,online_boarding,seat_comfort,inflight_entertainment,onboard_service,leg_room_service,baggage_handling,checkin_service,inflight_service,cleanliness,departure_delay_in_minutes,arrival_delay_in_minutes,satisfaction
48608,NA,disloyal_customer,23,business_travel,eco,292,3,2,3,3,4,3,4,4,4,2,4,4,3,4,111,113,not_satisfied
93851,NA,disloyal_customer,25,business_travel,eco,948,3,3,3,4,5,3,5,5,1,5,3,4,3,5,5,2,not_satisfied
63376,female,disloyal_customer,27,business_travel,eco_plus,737,1,1,1,3,4,1,1,4,5,3,2,3,2,4,NA,NA,not_satisfied
16617,male,loyal_customer,58,personal_travel,eco,240,3,2,3,2,3,3,3,3,1,4,3,1,3,3,1,0,not_satisfied
37877,female,loyal_customer,35,business_travel,eco,1428,2,5,3,3,2,3,2,2,3,2,3,4,3,2,0,0,not_satisfied
94031,male,loyal_customer,32,business_travel,business,1389,2,2,2,2,5,5,5,5,4,5,5,5,5,5,67,79,satisfied
1431,female,loyal_customer,43,business_travel,business,2899,0,0,0,5,4,5,5,2,2,2,2,3,2,4,6,0,satisfied
42411,NA,loyal_customer,53,business_travel,business,2694,1,1,1,1,3,5,4,4,4,4,4,3,4,3,0,0,satisfied
33339,female,loyal_customer,25,business_travel,eco,2419,5,5,5,5,5,5,4,5,3,3,5,3,4,5,3,2,satisfied
67187,female,loyal_customer,58,personal_travel,eco,421,0,3,0,3,3,3,3,4,4,0,4,3,4,3,0,0,satisfied
35863,male,loyal_customer,51,business_travel,business,3912,5,5,5,5,4,5,4,4,4,4,4,3,4,5,0,0,satisfied
57008,NA,loyal_customer,42,business_travel,business,1024,2,2,3,2,2,4,4,4,4,4,4,4,4,3,50,42,satisfied
64748,male,loyal_customer,44,business_travel,business,946,1,1,1,1,2,5,4,5,5,5,5,3,5,4,8,5,satisfied
114440,male,loyal_customer,29,business_travel,business,403,1,1,1,1,5,5,5,5,3,1,3,2,4,5,21,4,satisfied
2067,female,loyal_customer,35,business_travel,business,577,2,2,2,2,5,5,4,4,4,4,4,5,4,5,21,7,satisfied
74196,female,loyal_customer,38,business_travel,business,2861,5,5,5,5,3,5,5,5,5,5,5,5,5,5,19,12,satisfied
77220,male,loyal_customer,23,business_travel,business,1660,2,2,2,2,5,5,5,5,1,3,3,2,4,5,1,5,satisfied
62523,female,loyal_customer,31,business_travel,business,1802,4,4,5,4,4,5,4,4,2,4,5,2,1,4,4,0,satisfied
22237,male,loyal_customer,40,business_travel,eco,539,4,3,3,3,4,4,4,4,5,4,1,4,4,4,0,0,satisfied
75657,female,loyal_customer,42,business_travel,business,3431,3,3,3,3,2,5,5,5,5,5,5,5,5,5,0,11,satisfied
96029,male,loyal_customer,60,business_travel,business,2131,1,1,1,1,2,5,4,4,4,4,4,4,4,3,12,0,satisfied
102377,NA,loyal_customer,36,business_travel,eco_plus,1249,4,5,5,5,4,4,4,4,1,3,5,5,2,4,16,0,satisfied
81947,male,loyal_customer,60,business_travel,business,1635,2,2,2,2,3,5,5,4,4,4,4,4,4,3,0,3,satisfied
775,female,loyal_customer,50,business_travel,business,2731,4,4,4,4,3,NA,5,5,5,5,5,3,5,4,0,0,satisfied
48531,NA,disloyal_customer,26,business_travel,business,621,5,5,5,3,3,5,3,3,5,5,4,5,5,3,68,54,satisfied
122598,female,loyal_customer,46,business_travel,business,2446,5,5,5,5,2,3,4,4,4,4,4,5,4,4,0,0,satisfied
119695,male,loyal_customer,36,business_travel,business,1761,5,5,5,5,4,5,4,4,4,4,5,4,4,3,0,11,satisfied
57101,male,loyal_customer,33,business_travel,business,2860,3,3,4,3,4,4,4,4,5,4,5,3,5,4,0,7,satisfied
109248,male,loyal_customer,36,business_travel,business,3615,4,4,2,4,3,5,5,4,4,4,4,4,4,5,0,0,satisfied
4463,female,loyal_customer,25,business_travel,business,2192,3,1,3,3,3,3,3,3,5,1,3,2,3,3,0,0,satisfied
102420,male,loyal_customer,42,business_travel,business,197,5,5,5,5,3,5,4,5,5,5,5,3,5,3,0,0,satisfied
114966,male,loyal_customer,17,business_travel,business,3481,1,1,1,1,5,4,5,5,3,2,5,4,5,5,0,0,satisfied
128487,male,loyal_customer,40,business_travel,business,1346,5,1,5,5,5,4,4,4,4,4,4,4,4,5,0,13,satisfied
41549,male,loyal_customer,48,business_travel,business,532,1,1,1,1,2,5,5,5,5,4,5,3,5,3,0,0,satisfied
81429,female,loyal_customer,46,business_travel,business,3358,3,3,3,3,1,5,2,5,5,5,5,4,5,4,6,0,satisfied
124119,female,loyal_customer,31,business_travel,business,3477,1,1,1,1,4,4,4,4,4,2,5,3,4,4,36,34,satisfied
15008,female,loyal_customer,38,business_travel,eco_plus,748,5,5,5,5,5,5,5,5,2,2,5,1,1,5,44,65,satisfied
33352,male,loyal_customer,39,business_travel,eco,740,4,2,2,2,4,4,4,4,1,1,4,2,2,4,3,0,satisfied
103683,female,disloyal_customer,24,business_travel,eco_plus,241,0,2,0,3,2,0,1,2,3,4,2,5,3,2,1,0,satisfied
119529,male,loyal_customer,34,business_travel,eco_plus,1499,3,1,1,1,3,4,3,3,1,1,1,3,5,3,1,0,satisfied
105938,female,disloyal_customer,16,business_travel,eco,784,0,0,0,2,1,0,1,1,5,5,4,4,4,1,0,0,satisfied
123880,NA,loyal_customer,35,business_travel,business,2611,2,2,2,2,3,3,3,5,3,4,5,3,5,3,0,0,satisfied
18399,female,loyal_customer,46,business_travel,business,201,5,5,5,5,5,4,5,5,5,5,5,5,5,5,NA,6,satisfied
1667,female,disloyal_customer,25,business_travel,business,920,0,0,1,1,1,1,1,1,4,3,4,5,5,1,0,0,satisfied
14881,female,loyal_customer,49,business_travel,business,888,3,3,3,3,5,4,4,4,4,4,4,4,4,4,4,0,satisfied
35284,female,loyal_customer,56,business_travel,business,3078,3,2,3,3,5,4,5,5,5,5,5,4,5,4,13,0,satisfied
39007,female,loyal_customer,41,business_travel,business,331,3,3,3,3,5,5,5,5,5,5,5,3,5,3,53,50,satisfied
85597,NA,loyal_customer,39,business_travel,business,2176,2,2,2,2,3,4,5,4,4,4,4,3,4,3,0,0,satisfied
51897,female,loyal_customer,46,business_travel,business,2645,1,1,1,1,3,4,5,4,4,4,4,5,4,3,0,0,satisfied
90524,female,loyal_customer,33,business_travel,business,1379,3,3,3,3,5,5,5,4,4,4,4,4,4,3,3,0,satisfied
25509,female,disloyal_customer,46,business_travel,eco_plus,371,4,4,4,3,2,4,2,2,3,2,3,3,1,2,0,0,satisfied
49276,female,loyal_customer,47,business_travel,business,2157,0,1,1,1,5,4,5,5,5,5,5,3,5,3,0,0,satisfied
59196,female,loyal_customer,33,business_travel,business,3850,0,0,0,5,3,5,5,3,3,3,3,4,3,4,11,6,satisfied
125258,NA,loyal_customer,43,business_travel,business,383,5,3,5,5,4,5,5,5,5,5,5,3,5,5,0,0,satisfied
39106,female,loyal_customer,32,personal_travel,eco_plus,383,0,4,0,3,4,0,4,4,5,5,5,5,4,4,0,0,satisfied
76358,NA,loyal_customer,47,business_travel,business,2200,2,2,2,2,5,5,4,4,4,4,5,5,4,5,0,0,satisfied
8699,male,loyal_customer,46,business_travel,business,2771,0,0,0,2,1,3,4,3,3,3,3,3,3,1,0,0,satisfied
324,male,loyal_customer,28,business_travel,business,1087,1,1,3,1,5,NA,5,5,3,2,4,5,5,5,0,0,satisfied
36740,male,loyal_customer,51,business_travel,business,2048,1,1,1,1,3,5,5,4,4,4,4,5,4,3,0,0,satisfied
82175,female,loyal_customer,52,business_travel,business,1400,4,4,4,4,5,4,3,3,3,4,3,1,3,1,27,0,satisfied
14195,male,loyal_customer,33,business_travel,business,3891,3,3,3,3,5,5,5,5,4,4,1,1,4,5,84,79,satisfied
67065,female,loyal_customer,45,business_travel,business,3813,2,2,2,2,4,5,4,4,4,4,4,4,4,3,0,2,satisfied
81342,male,disloyal_customer,20,business_travel,business,401,0,0,0,5,2,0,2,2,5,3,4,3,4,2,90,83,satisfied
54196,female,loyal_customer,36,business_travel,business,3299,2,2,3,2,4,1,1,5,5,5,5,4,5,3,0,0,satisfied
87524,NA,loyal_customer,21,business_travel,eco_plus,1598,0,3,0,2,1,NA,1,1,4,5,3,3,3,1,0,5,satisfied
16966,male,loyal_customer,45,business_travel,business,2233,5,5,4,5,4,4,4,5,5,5,5,5,5,3,12,0,satisfied
69297,male,loyal_customer,58,business_travel,business,427,2,2,2,2,4,4,5,5,5,5,5,4,5,3,0,0,satisfied
40551,NA,disloyal_customer,22,business_travel,eco,1415,3,3,3,4,1,NA,2,1,1,1,5,5,2,1,0,0,satisfied
18609,female,loyal_customer,47,business_travel,business,2309,4,4,2,4,5,4,4,4,4,4,4,4,4,3,0,0,satisfied
96949,male,loyal_customer,46,business_travel,business,3714,5,5,5,5,3,4,5,4,4,4,4,3,4,5,0,1,satisfied
122474,female,loyal_customer,48,business_travel,business,946,3,3,3,3,4,5,4,5,5,5,5,4,5,4,0,5,satisfied
7359,female,disloyal_customer,25,business_travel,business,997,0,2,0,2,3,0,3,3,5,5,5,4,5,3,38,49,satisfied
47538,male,loyal_customer,44,business_travel,eco,788,5,5,4,4,5,5,5,5,NA,1,3,4,1,5,0,0,satisfied
50318,female,loyal_customer,55,business_travel,business,3077,4,4,4,4,1,3,1,5,5,5,5,3,5,4,0,0,satisfied
110480,male,loyal_customer,28,business_travel,business,210,5,5,5,5,4,4,4,4,5,5,5,3,3,4,98,102,satisfied
3736,male,loyal_customer,25,business_travel,business,1579,3,3,3,3,5,5,5,5,5,5,4,5,5,5,240,280,satisfied
128428,NA,loyal_customer,55,business_travel,business,1491,4,4,4,4,3,NA,4,5,5,5,5,3,5,3,0,0,satisfied
103206,male,loyal_customer,39,business_travel,business,883,5,5,5,5,5,4,5,4,4,4,4,4,4,4,3,38,satisfied
98331,male,loyal_customer,25,business_travel,business,3904,4,4,1,4,5,5,5,5,3,3,4,4,5,5,0,0,satisfied
17197,female,disloyal_customer,29,business_travel,eco,1035,4,4,4,3,2,4,2,2,1,3,1,2,2,2,42,21,satisfied
66487,female,loyal_customer,42,business_travel,business,1620,3,3,5,3,5,5,5,5,5,4,5,5,5,5,3,5,satisfied
46378,male,disloyal_customer,25,business_travel,eco,1127,5,5,5,2,3,5,3,3,4,3,5,5,4,3,0,0,satisfied
85907,male,loyal_customer,60,business_travel,business,226,0,0,0,2,4,5,5,4,4,4,4,3,4,3,0,0,satisfied
108265,male,loyal_customer,50,business_travel,business,3091,3,3,3,3,3,5,4,5,NA,5,5,5,5,4,0,0,satisfied
111801,female,loyal_customer,39,business_travel,business,1990,1,1,4,1,4,NA,5,3,3,4,3,4,3,3,0,11,satisfied
28928,male,loyal_customer,44,business_travel,business,563,1,1,1,1,3,5,2,3,3,4,3,1,3,2,0,0,satisfied
72242,male,loyal_customer,45,business_travel,business,3640,3,3,3,3,5,NA,2,5,5,5,5,3,5,4,77,64,satisfied
20347,male,loyal_customer,31,business_travel,eco_plus,581,5,4,3,4,5,5,5,5,3,3,3,3,3,5,0,0,satisfied
74643,male,loyal_customer,41,business_travel,business,612,3,3,5,3,5,2,2,4,4,5,4,1,4,1,0,0,satisfied
101352,female,loyal_customer,48,business_travel,business,1616,2,2,2,2,2,4,5,3,3,3,3,3,3,4,0,11,satisfied
5382,male,loyal_customer,36,business_travel,eco,129,4,1,1,1,4,4,4,4,2,4,3,3,2,4,0,0,satisfied
104567,NA,disloyal_customer,24,business_travel,business,731,0,0,0,3,1,NA,1,1,3,4,5,3,4,1,10,19,satisfied
128330,male,disloyal_customer,27,business_travel,business,405,5,5,5,3,3,5,3,3,4,5,4,4,4,3,0,0,satisfied
117564,male,loyal_customer,24,business_travel,eco_plus,1448,4,5,5,5,4,4,5,4,3,2,3,1,3,4,1,0,satisfied
1938,female,loyal_customer,29,business_travel,business,542,5,3,5,5,5,4,5,5,1,3,4,3,5,5,0,0,satisfied
66745,female,loyal_customer,42,business_travel,business,2874,4,4,4,4,1,4,4,5,5,5,5,3,5,2,2,0,satisfied
93821,female,disloyal_customer,85,business_travel,business,67,4,4,4,3,4,NA,4,2,1,5,4,4,4,4,0,0,satisfied
48958,male,loyal_customer,45,business_travel,business,3234,2,2,2,2,2,4,5,2,2,2,2,3,2,4,0,4,satisfied
26714,male,loyal_customer,56,business_travel,business,1426,4,4,4,4,2,4,5,4,4,3,4,4,4,3,0,11,satisfied
68208,female,disloyal_customer,22,business_travel,business,684,4,0,4,2,2,4,2,2,5,4,4,5,4,2,40,46,satisfied
55488,male,loyal_customer,40,business_travel,business,2330,2,2,5,2,2,4,4,4,4,4,4,4,4,3,0,0,satisfied
102276,male,loyal_customer,59,business_travel,business,1969,2,2,2,2,2,3,5,5,5,5,5,4,5,3,0,0,satisfied
102595,male,loyal_customer,66,personal_travel,eco,1073,4,4,4,2,3,4,2,3,5,5,4,3,5,3,43,11,satisfied
54216,male,loyal_customer,48,business_travel,business,2521,1,1,1,1,5,3,4,4,4,4,4,4,4,3,0,0,satisfied
128703,male,loyal_customer,58,business_travel,business,2470,3,3,3,3,3,4,5,5,5,5,5,5,5,4,17,8,satisfied
113748,male,loyal_customer,45,business_travel,business,1096,4,4,4,4,3,4,4,5,5,5,5,4,5,5,0,0,satisfied
31202,female,disloyal_customer,23,business_travel,eco,1147,4,4,4,4,5,4,5,5,5,5,4,3,5,5,0,0,satisfied
37912,female,loyal_customer,35,business_travel,business,3579,2,2,2,2,2,4,4,5,5,5,5,4,5,5,70,57,satisfied
25103,NA,loyal_customer,46,business_travel,business,3073,2,2,1,2,4,5,5,5,5,5,5,4,5,4,3,0,satisfied
28329,female,loyal_customer,51,business_travel,business,2334,3,3,3,3,2,NA,4,5,5,5,5,3,5,4,28,12,satisfied
123339,female,loyal_customer,20,business_travel,business,2862,2,2,2,2,5,5,5,5,3,3,5,4,4,5,0,0,satisfied
98862,female,loyal_customer,54,business_travel,business,1598,5,5,5,5,3,3,4,5,5,5,5,4,5,4,3,0,satisfied
113730,female,loyal_customer,31,business_travel,business,2331,2,2,2,2,5,5,5,5,3,1,5,3,5,5,1,8,satisfied
17217,male,loyal_customer,58,business_travel,business,453,3,3,3,3,4,4,4,5,5,5,5,4,5,5,0,0,satisfied
80870,NA,loyal_customer,54,business_travel,eco,2172,4,4,4,4,1,4,2,4,4,4,4,4,4,3,0,0,satisfied
9622,NA,loyal_customer,56,personal_travel,NA,626,4,5,5,3,2,5,2,2,3,3,5,3,4,2,82,92,satisfied
83608,female,loyal_customer,34,business_travel,business,157,4,5,4,4,1,3,4,4,4,4,5,1,4,1,59,58,satisfied
125225,NA,disloyal_customer,38,business_travel,business,1183,4,4,4,3,2,4,2,2,5,4,5,4,5,2,29,13,satisfied
80740,female,disloyal_customer,24,business_travel,eco,402,0,3,0,3,1,3,1,1,3,4,5,4,4,1,0,0,satisfied
2655,male,loyal_customer,56,business_travel,business,2724,3,5,3,3,5,5,5,3,3,5,4,5,5,5,6,0,satisfied
115082,male,loyal_customer,50,business_travel,eco,991,4,3,3,3,4,4,4,4,NA,1,2,4,4,4,0,33,satisfied
95595,NA,loyal_customer,35,personal_travel,business,1185,4,4,4,4,2,3,4,2,2,4,2,4,2,3,0,0,satisfied
99954,male,loyal_customer,34,business_travel,business,1868,4,4,4,4,4,5,5,4,4,4,4,5,4,4,0,0,satisfied
61057,NA,loyal_customer,54,business_travel,business,3621,2,2,2,2,5,5,4,2,2,3,2,4,2,5,0,0,satisfied
123906,male,loyal_customer,50,business_travel,business,1448,3,3,3,3,4,5,4,2,2,2,2,5,2,5,10,2,satisfied
39872,male,loyal_customer,58,business_travel,business,3050,4,4,4,4,4,5,5,2,2,2,2,4,2,3,64,62,satisfied
107437,female,loyal_customer,49,business_travel,business,446,5,5,5,5,2,4,4,4,4,4,4,3,4,5,5,4,satisfied
35064,male,loyal_customer,52,business_travel,eco,113,5,3,3,3,4,5,4,4,2,3,2,3,5,4,71,96,satisfied
15713,female,loyal_customer,47,business_travel,business,845,1,1,1,1,4,5,4,5,5,5,5,5,5,3,20,17,satisfied
12459,NA,disloyal_customer,23,business_travel,eco,978,4,4,4,1,1,4,1,1,2,1,2,4,2,1,0,0,satisfied
25624,male,loyal_customer,36,business_travel,business,127,0,5,0,4,3,1,3,1,1,1,1,1,1,1,0,0,satisfied
25621,male,loyal_customer,41,business_travel,business,3340,1,1,1,1,5,3,5,4,4,4,4,2,4,5,0,0,satisfied
88691,male,loyal_customer,34,business_travel,business,2778,1,1,1,1,5,5,5,5,5,5,5,5,5,5,0,0,satisfied
84163,male,loyal_customer,34,business_travel,business,1907,1,1,5,1,4,4,1,4,4,4,4,3,4,3,10,0,satisfied
65598,male,loyal_customer,41,business_travel,business,1514,4,4,4,4,2,5,5,4,4,4,4,4,4,4,NA,27,satisfied
81275,male,loyal_customer,61,business_travel,business,3502,3,3,3,3,2,3,3,5,NA,5,5,2,5,1,0,0,satisfied
89361,NA,loyal_customer,41,business_travel,business,728,5,5,5,5,5,5,5,2,2,2,2,3,2,5,0,0,satisfied
72776,female,loyal_customer,44,business_travel,eco,191,2,4,4,4,3,1,3,2,2,2,2,3,2,1,1,0,satisfied
107881,NA,loyal_customer,28,business_travel,eco_plus,1182,0,0,0,2,3,0,3,3,3,5,2,5,4,3,31,20,satisfied
45666,NA,loyal_customer,37,business_travel,business,1199,3,3,2,3,2,4,5,3,3,2,3,4,3,1,0,14,satisfied
19811,NA,loyal_customer,59,business_travel,business,647,4,4,4,4,2,1,2,4,4,4,4,3,4,4,91,74,satisfied
70833,female,loyal_customer,23,business_travel,eco_plus,901,0,5,0,5,3,0,1,3,4,3,4,5,1,3,9,3,satisfied
32977,female,loyal_customer,41,business_travel,business,1973,2,2,2,2,5,5,5,2,2,3,2,3,2,3,15,0,satisfied
44978,male,loyal_customer,42,business_travel,business,480,4,4,4,4,2,5,5,4,4,4,4,3,4,5,0,0,satisfied
7604,male,loyal_customer,60,business_travel,business,130,4,4,4,4,3,5,4,4,4,4,5,3,4,3,0,0,satisfied
18544,male,disloyal_customer,12,business_travel,business,1121,5,0,5,1,3,0,3,3,2,4,5,3,5,3,22,3,satisfied
124342,male,loyal_customer,39,business_travel,business,985,1,1,1,1,3,4,5,4,4,5,4,3,4,3,0,7,satisfied
88130,female,disloyal_customer,54,business_travel,eco,238,4,4,4,4,2,4,2,2,5,4,1,3,1,2,91,81,satisfied
4448,NA,loyal_customer,40,business_travel,business,872,1,1,1,1,2,4,4,4,4,4,4,3,4,4,0,3,satisfied
110040,NA,disloyal_customer,21,business_travel,eco,588,0,0,0,2,3,0,3,3,3,4,1,2,5,3,0,0,satisfied
9348,female,loyal_customer,40,business_travel,business,2400,4,4,3,4,2,4,2,2,2,2,2,3,2,1,0,0,satisfied
63350,female,loyal_customer,64,business_travel,business,3143,2,2,2,2,5,5,5,5,5,5,5,4,5,5,0,0,satisfied
68226,female,loyal_customer,63,business_travel,business,3828,0,0,0,1,5,5,4,1,1,1,1,5,1,3,0,0,satisfied
85488,male,loyal_customer,40,business_travel,business,3970,2,2,2,2,5,4,5,4,4,4,4,3,4,5,46,23,satisfied
79888,female,loyal_customer,39,business_travel,business,3974,2,2,2,2,4,4,5,4,4,4,4,4,4,3,0,0,satisfied
84832,female,loyal_customer,37,business_travel,eco,397,4,5,5,5,4,4,4,4,1,2,5,3,2,4,0,0,satisfied
6209,male,loyal_customer,17,personal_travel,eco_plus,431,0,4,0,4,1,0,3,1,4,3,5,5,5,1,0,0,satisfied
55772,NA,loyal_customer,52,business_travel,eco,308,5,1,1,1,5,5,5,5,2,1,5,3,5,5,0,0,satisfied
120858,female,loyal_customer,50,business_travel,business,125,4,4,4,4,4,4,4,5,5,5,4,4,5,3,0,0,satisfied
91808,female,loyal_customer,49,business_travel,business,2035,1,1,1,1,2,NA,4,3,3,3,3,3,3,4,0,0,satisfied
114306,male,loyal_customer,51,personal_travel,eco,164,5,4,5,3,1,5,1,1,3,2,5,5,5,1,0,11,satisfied
106323,male,disloyal_customer,13,business_travel,eco,2288,4,4,4,1,4,2,2,4,1,4,3,2,5,2,7,32,satisfied
